v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,Builtin,4,35697,0x21f9a5eadae0,168,"LoadIC_Slow"
tick,0x100431d28,36584,0,0x0,4
code-creation,Builtin,5,36893,0x21f9a5eadba0,2980,"LoadIC_Uninitialized"
code-creation,Builtin,5,36939,0x21f9a5eae760,172,"StoreIC_Miss"
code-creation,Builtin,5,36946,0x21f9a5eae820,155,"StoreIC_Setter_ForDeopt"
tick,0x10043344e,37858,0,0x0,4
code-creation,Stub,3,38149,0x21f9a5eae8c0,2234,"RecordWriteStub"
code-creation,Stub,3,38168,0x21f9a5eaf180,2234,"RecordWriteStub"
code-creation,Stub,3,38182,0x21f9a5eafa40,2234,"RecordWriteStub"
code-creation,Builtin,5,38194,0x21f9a5eb0300,3932,"StoreIC_Uninitialized"
tick,0x100431de9,39131,0,0x0,4
code-creation,Builtin,5,39436,0x21f9a5eb1260,4292,"StoreICStrict_Uninitialized"
code-creation,Stub,3,40304,0x21f9a5eb2340,2222,"RecordWriteStub"
code-creation,Builtin,5,40326,0x21f9a5eb2c00,4332,"ResolveNativePromise"
tick,0x7fffe306ce31,40404,0,0x0,4
code-creation,Builtin,5,40510,0x21f9a5eb3d00,852,"RejectNativePromise"
code-creation,Stub,3,41334,0x21f9a5eb4060,2222,"RecordWriteStub"
code-creation,Stub,3,41355,0x21f9a5eb4920,2225,"RecordWriteStub"
code-creation,Stub,3,41370,0x21f9a5eb51e0,2210,"RecordWriteStub"
code-creation,Stub,3,41385,0x21f9a5eb5aa0,2263,"RecordWriteStub"
code-creation,Stub,3,41397,0x21f9a5eb6380,2268,"RecordWriteStub"
code-creation,Stub,3,41431,0x21f9a5eb6c60,2240,"RecordWriteStub"
code-creation,Stub,3,41444,0x21f9a5eb7520,2231,"RecordWriteStub"
code-creation,Stub,3,41456,0x21f9a5eb7de0,2264,"RecordWriteStub"
code-creation,Stub,3,41467,0x21f9a5eb86c0,2243,"RecordWriteStub"
code-creation,Stub,3,41480,0x21f9a5eb8fa0,2244,"RecordWriteStub"
code-creation,Stub,3,41494,0x21f9a5eb9880,2247,"RecordWriteStub"
code-creation,Stub,3,41505,0x21f9a5eba160,2222,"RecordWriteStub"
code-creation,Stub,3,41518,0x21f9a5ebaa20,2209,"RecordWriteStub"
code-creation,Builtin,5,41529,0x21f9a5ebb2e0,5392,"PerformNativePromiseThen"
code-creation,Stub,3,41541,0x21f9a5ebc800,414,"CEntryStub"
code-creation,Builtin,5,41544,0x21f9a5ebc9a0,163,"EmptyFunction"
code-creation,Builtin,5,41547,0x21f9a5ebca60,163,"Illegal"
code-creation,Builtin,5,41550,0x21f9a5ebcb20,163,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,41553,0x21f9a5ebcbe0,163,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,41556,0x21f9a5ebcca0,163,"UnsupportedThrower"
code-creation,Builtin,5,41581,0x21f9a5ebcd60,156,"ReturnReceiver"
tick,0x100447650,41714,0,0x0,4
code-creation,Builtin,5,42011,0x21f9a5ebce00,1051,"DeleteProperty"
code-creation,Builtin,5,42029,0x21f9a5ebd220,148,"ArrayCode"
code-creation,Stub,3,42119,0x21f9a5ebd2c0,335,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,42251,0x21f9a5ebd420,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,42326,0x21f9a5ebd600,335,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,42454,0x21f9a5ebd760,511,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,42463,0x21f9a5ebd960,238,"InternalArrayConstructorStub"
code-creation,Builtin,5,42467,0x21f9a5ebda60,144,"InternalArrayCode"
code-creation,Builtin,5,42471,0x21f9a5ebdb00,163,"ArrayConcat"
code-creation,Builtin,5,42524,0x21f9a5ebdbc0,235,"ArrayIsArray"
tick,0x100434f03,42964,0,0x0,4
code-creation,Builtin,5,43063,0x21f9a5ebdcc0,1604,"ArrayIncludes"
code-creation,Builtin,5,43511,0x21f9a5ebe320,1340,"ArrayIndexOf"
code-creation,Builtin,5,43522,0x21f9a5ebe860,163,"ArrayPop"
code-creation,Stub,3,43765,0x21f9a5ebe920,2197,"RecordWriteStub"
code-creation,Builtin,5,43785,0x21f9a5ebf1c0,803,"FastArrayPop"
code-creation,Builtin,5,43805,0x21f9a5ebf500,163,"ArrayPush"
tick,0x7fffe30833e2,43980,0,0x0,4
code-creation,Stub,3,44957,0x21f9a5ebf5c0,2294,"RecordWriteStub"
code-creation,Stub,3,44985,0x21f9a5ebfec0,2234,"RecordWriteStub"
code-creation,Builtin,5,44997,0x21f9a5ec0780,2708,"FastArrayPush"
code-creation,Builtin,5,45006,0x21f9a5ec1220,163,"ArrayShift"
tick,0x10036ce17,45304,0,0x0,4
code-creation,Stub,3,45348,0x21f9a5ec12e0,2206,"RecordWriteStub"
code-creation,Stub,3,45372,0x21f9a5ec1b80,2221,"RecordWriteStub"
code-creation,Builtin,5,45381,0x21f9a5ec2440,1180,"FastArrayShift"
code-creation,Builtin,5,45386,0x21f9a5ec28e0,163,"ArraySlice"
code-creation,Builtin,5,45390,0x21f9a5ec29a0,163,"ArraySplice"
code-creation,Builtin,5,45393,0x21f9a5ec2a60,163,"ArrayUnshift"
tick,0x100435130,46534,0,0x0,4
code-creation,Builtin,5,46742,0x21f9a5ec2b20,2760,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,47323,0x21f9a5ec3600,1749,"ArrayForEach"
tick,0x7fffe306eee9,47810,0,0x0,4
code-creation,Builtin,5,48616,0x21f9a5ec3ce0,2856,"ArrayEveryLoopContinuation"
tick,0x1004330a5,49084,0,0x0,4
code-creation,Builtin,5,49290,0x21f9a5ec4820,2013,"ArrayEvery"
tick,0x100435028,50357,0,0x0,4
code-creation,Builtin,5,50520,0x21f9a5ec5000,2856,"ArraySomeLoopContinuation"
code-creation,Builtin,5,51181,0x21f9a5ec5b40,2013,"ArraySome"
tick,0x100340fb6,51630,0,0x0,4
tick,0x1003dada7,52904,0,0x0,4
code-creation,Stub,3,53021,0x21f9a5ec6320,2218,"RecordWriteStub"
code-creation,Stub,3,53044,0x21f9a5ec6be0,2233,"RecordWriteStub"
code-creation,Builtin,5,53058,0x21f9a5ec74a0,4788,"ArrayFilterLoopContinuation"
tick,0x10038d78b,53943,0,0x0,4
tick,0x10036d7ad,55216,0,0x0,4
code-creation,Builtin,5,55230,0x21f9a5ec8760,6206,"ArrayFilter"
code-creation,Builtin,5,56380,0x21f9a5ec9fa0,2804,"ArrayMapLoopContinuation"
tick,0x7fffe306c334,56489,0,0x0,4
code-creation,Builtin,5,57348,0x21f9a5ecaaa0,3030,"ArrayMap"
tick,0x7fffe306e6f8,57763,0,0x0,4
code-creation,Builtin,5,58522,0x21f9a5ecb680,2852,"ArrayReduceLoopContinuation"
tick,0x10042a958,58898,0,0x0,4
code-creation,Builtin,5,59327,0x21f9a5ecc1c0,1875,"ArrayReduce"
tick,0x7fffe1af3df6,60247,0,0x0,4
code-creation,Builtin,5,61081,0x21f9a5ecc920,2852,"ArrayReduceRightLoopContinuation"
tick,0x7fffe306e0c5,61496,0,0x0,4
code-creation,Builtin,5,61922,0x21f9a5ecd460,2036,"ArrayReduceRight"
code-creation,Builtin,5,62185,0x21f9a5ecdc60,690,"ArrayPrototypeEntries"
code-creation,Builtin,5,62397,0x21f9a5ecdf20,542,"ArrayPrototypeKeys"
code-creation,Builtin,5,62638,0x21f9a5ece140,690,"ArrayPrototypeValues"
tick,0x10033ffe3,62752,0,0x0,4
code-creation,Stub,3,63480,0x21f9a5ece400,2260,"RecordWriteStub"
code-creation,Builtin,5,63502,0x21f9a5ecece0,3288,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,63511,0x21f9a5ecf9c0,163,"ArrayBufferConstructor"
code-creation,Builtin,5,63514,0x21f9a5ecfa80,163,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,63517,0x21f9a5ecfb40,163,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,63521,0x21f9a5ecfc00,163,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,63524,0x21f9a5ecfcc0,163,"ArrayBufferIsView"
code-creation,Builtin,5,63527,0x21f9a5ecfd80,163,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,63939,0x21f9a5ecfe40,1624,"AsyncFunctionAwaitCaught"
tick,0x10098b737,64028,0,0x0,4
code-creation,Builtin,5,64353,0x21f9a5ed04a0,1600,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,64396,0x21f9a5ed0ae0,199,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,64428,0x21f9a5ed0bc0,191,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,64550,0x21f9a5ed0c80,501,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,64593,0x21f9a5ed0e80,207,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,64603,0x21f9a5ed0f60,163,"BooleanConstructor"
code-creation,Builtin,5,64606,0x21f9a5ed1020,163,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,64669,0x21f9a5ed10e0,271,"BooleanPrototypeToString"
code-creation,Builtin,5,64727,0x21f9a5ed1200,267,"BooleanPrototypeValueOf"
code-creation,Builtin,5,64734,0x21f9a5ed1320,163,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,64737,0x21f9a5ed13e0,163,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,64743,0x21f9a5ed14a0,163,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,64746,0x21f9a5ed1560,163,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,64749,0x21f9a5ed1620,163,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,64751,0x21f9a5ed16e0,163,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,64754,0x21f9a5ed17a0,163,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,64757,0x21f9a5ed1860,163,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,64761,0x21f9a5ed1920,163,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,64764,0x21f9a5ed19e0,163,"CallSitePrototypeGetThis"
code-creation,Builtin,5,64767,0x21f9a5ed1aa0,163,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,64770,0x21f9a5ed1b60,163,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,64773,0x21f9a5ed1c20,163,"CallSitePrototypeIsEval"
code-creation,Builtin,5,64775,0x21f9a5ed1ce0,163,"CallSitePrototypeIsNative"
code-creation,Builtin,5,64778,0x21f9a5ed1da0,163,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,64781,0x21f9a5ed1e60,163,"CallSitePrototypeToString"
code-creation,Builtin,5,64784,0x21f9a5ed1f20,163,"ConsoleDebug"
code-creation,Builtin,5,64789,0x21f9a5ed1fe0,163,"ConsoleError"
code-creation,Builtin,5,64792,0x21f9a5ed20a0,163,"ConsoleInfo"
code-creation,Builtin,5,64795,0x21f9a5ed2160,163,"ConsoleLog"
code-creation,Builtin,5,64798,0x21f9a5ed2220,163,"ConsoleWarn"
code-creation,Builtin,5,64800,0x21f9a5ed22e0,163,"ConsoleDir"
code-creation,Builtin,5,64803,0x21f9a5ed23a0,163,"ConsoleDirXml"
code-creation,Builtin,5,64806,0x21f9a5ed2460,163,"ConsoleTable"
code-creation,Builtin,5,64809,0x21f9a5ed2520,163,"ConsoleTrace"
code-creation,Builtin,5,64811,0x21f9a5ed25e0,163,"ConsoleGroup"
code-creation,Builtin,5,64830,0x21f9a5ed26a0,163,"ConsoleGroupCollapsed"
code-creation,Builtin,5,64833,0x21f9a5ed2760,163,"ConsoleGroupEnd"
code-creation,Builtin,5,64836,0x21f9a5ed2820,163,"ConsoleClear"
code-creation,Builtin,5,64839,0x21f9a5ed28e0,163,"ConsoleCount"
code-creation,Builtin,5,64842,0x21f9a5ed29a0,163,"ConsoleAssert"
code-creation,Builtin,5,64922,0x21f9a5ed2a60,396,"FastConsoleAssert"
code-creation,Builtin,5,64929,0x21f9a5ed2c00,163,"ConsoleMarkTimeline"
code-creation,Builtin,5,64932,0x21f9a5ed2cc0,163,"ConsoleProfile"
code-creation,Builtin,5,64935,0x21f9a5ed2d80,163,"ConsoleProfileEnd"
code-creation,Builtin,5,64937,0x21f9a5ed2e40,163,"ConsoleTimeline"
code-creation,Builtin,5,64940,0x21f9a5ed2f00,163,"ConsoleTimelineEnd"
code-creation,Builtin,5,64946,0x21f9a5ed2fc0,163,"ConsoleTime"
code-creation,Builtin,5,64949,0x21f9a5ed3080,163,"ConsoleTimeEnd"
code-creation,Builtin,5,64952,0x21f9a5ed3140,163,"ConsoleTimeStamp"
code-creation,Builtin,5,64955,0x21f9a5ed3200,163,"DataViewConstructor"
code-creation,Builtin,5,64957,0x21f9a5ed32c0,163,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,64960,0x21f9a5ed3380,163,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,64963,0x21f9a5ed3440,163,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,64966,0x21f9a5ed3500,163,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,64969,0x21f9a5ed35c0,163,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,64971,0x21f9a5ed3680,163,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,64974,0x21f9a5ed3740,163,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,64977,0x21f9a5ed3800,163,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,64980,0x21f9a5ed38c0,163,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,64983,0x21f9a5ed3980,163,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,64985,0x21f9a5ed3a40,163,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,64988,0x21f9a5ed3b00,163,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,64991,0x21f9a5ed3bc0,163,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,64994,0x21f9a5ed3c80,163,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,64997,0x21f9a5ed3d40,163,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,65000,0x21f9a5ed3e00,163,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,65002,0x21f9a5ed3ec0,163,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,65007,0x21f9a5ed3f80,163,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,65010,0x21f9a5ed4040,163,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,65013,0x21f9a5ed4100,163,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,65016,0x21f9a5ed41c0,163,"DateConstructor"
code-creation,Builtin,5,65018,0x21f9a5ed4280,163,"DateConstructor_ConstructStub"
code-creation,Builtin,5,65072,0x21f9a5ed4340,271,"DatePrototypeGetDate"
code-creation,Builtin,5,65120,0x21f9a5ed4460,271,"DatePrototypeGetDay"
code-creation,Builtin,5,65164,0x21f9a5ed4580,271,"DatePrototypeGetFullYear"
code-creation,Builtin,5,65209,0x21f9a5ed46a0,271,"DatePrototypeGetHours"
code-creation,Builtin,5,65249,0x21f9a5ed47c0,247,"DatePrototypeGetMilliseconds"
tick,0x7fffe307bbe6,65296,0,0x0,4
code-creation,Builtin,5,65312,0x21f9a5ed48c0,271,"DatePrototypeGetMinutes"
code-creation,Builtin,5,65358,0x21f9a5ed49e0,271,"DatePrototypeGetMonth"
code-creation,Builtin,5,65399,0x21f9a5ed4b00,271,"DatePrototypeGetSeconds"
code-creation,Builtin,5,65436,0x21f9a5ed4c20,211,"DatePrototypeGetTime"
code-creation,Builtin,5,65473,0x21f9a5ed4d00,247,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,65510,0x21f9a5ed4e00,247,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,65545,0x21f9a5ed4f00,247,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,65585,0x21f9a5ed5000,247,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,65621,0x21f9a5ed5100,247,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,65657,0x21f9a5ed5200,247,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,65693,0x21f9a5ed5300,247,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,65728,0x21f9a5ed5400,247,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,65764,0x21f9a5ed5500,247,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,65812,0x21f9a5ed5600,211,"DatePrototypeValueOf"
code-creation,Builtin,5,65908,0x21f9a5ed56e0,447,"DatePrototypeToPrimitive"
code-creation,Builtin,5,65916,0x21f9a5ed58a0,163,"DatePrototypeGetYear"
code-creation,Builtin,5,65919,0x21f9a5ed5960,163,"DatePrototypeSetYear"
code-creation,Builtin,5,65922,0x21f9a5ed5a20,163,"DateNow"
code-creation,Builtin,5,65925,0x21f9a5ed5ae0,163,"DateParse"
code-creation,Builtin,5,65927,0x21f9a5ed5ba0,163,"DatePrototypeSetDate"
code-creation,Builtin,5,65930,0x21f9a5ed5c60,163,"DatePrototypeSetFullYear"
code-creation,Builtin,5,65933,0x21f9a5ed5d20,163,"DatePrototypeSetHours"
code-creation,Builtin,5,65936,0x21f9a5ed5de0,163,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,65939,0x21f9a5ed5ea0,163,"DatePrototypeSetMinutes"
code-creation,Builtin,5,65945,0x21f9a5ed5f60,163,"DatePrototypeSetMonth"
code-creation,Builtin,5,65948,0x21f9a5ed6020,163,"DatePrototypeSetSeconds"
code-creation,Builtin,5,65950,0x21f9a5ed60e0,163,"DatePrototypeSetTime"
code-creation,Builtin,5,65953,0x21f9a5ed61a0,163,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,65956,0x21f9a5ed6260,163,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,65959,0x21f9a5ed6320,163,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,65964,0x21f9a5ed63e0,163,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,65966,0x21f9a5ed64a0,163,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,65969,0x21f9a5ed6560,163,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,65972,0x21f9a5ed6620,163,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,65975,0x21f9a5ed66e0,163,"DatePrototypeToDateString"
code-creation,Builtin,5,65978,0x21f9a5ed67a0,163,"DatePrototypeToISOString"
code-creation,Builtin,5,65980,0x21f9a5ed6860,163,"DatePrototypeToUTCString"
code-creation,Builtin,5,65983,0x21f9a5ed6920,163,"DatePrototypeToString"
code-creation,Builtin,5,65986,0x21f9a5ed69e0,163,"DatePrototypeToTimeString"
code-creation,Builtin,5,65989,0x21f9a5ed6aa0,163,"DatePrototypeToJson"
code-creation,Builtin,5,65991,0x21f9a5ed6b60,163,"DateUTC"
code-creation,Builtin,5,65994,0x21f9a5ed6c20,163,"ErrorConstructor"
code-creation,Builtin,5,65997,0x21f9a5ed6ce0,163,"ErrorCaptureStackTrace"
code-creation,Builtin,5,66000,0x21f9a5ed6da0,163,"ErrorPrototypeToString"
code-creation,Builtin,5,66003,0x21f9a5ed6e60,163,"MakeError"
code-creation,Builtin,5,66005,0x21f9a5ed6f20,163,"MakeRangeError"
code-creation,Builtin,5,66010,0x21f9a5ed6fe0,163,"MakeSyntaxError"
code-creation,Builtin,5,66013,0x21f9a5ed70a0,163,"MakeTypeError"
code-creation,Builtin,5,66016,0x21f9a5ed7160,163,"MakeURIError"
code-creation,Builtin,5,66018,0x21f9a5ed7220,163,"FunctionConstructor"
code-creation,Builtin,5,66023,0x21f9a5ed72e0,237,"FunctionPrototypeApply"
code-creation,Builtin,5,66026,0x21f9a5ed73e0,163,"FunctionPrototypeBind"
code-creation,Stub,3,66285,0x21f9a5ed74a0,2218,"RecordWriteStub"
code-creation,Builtin,5,66301,0x21f9a5ed7d60,960,"FastFunctionPrototypeBind"
code-creation,Builtin,5,66306,0x21f9a5ed8120,175,"FunctionPrototypeCall"
code-creation,Builtin,5,66412,0x21f9a5ed81e0,435,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,66420,0x21f9a5ed83a0,163,"FunctionPrototypeToString"
code-creation,Builtin,5,66521,0x21f9a5ed8460,367,"CreateIterResultObject"
tick,0x1004151ea,66572,0,0x0,4
code-creation,Builtin,5,66812,0x21f9a5ed85e0,1036,"CreateGeneratorObject"
code-creation,Builtin,5,66821,0x21f9a5ed8a00,163,"GeneratorFunctionConstructor"
code-creation,Builtin,5,66899,0x21f9a5ed8ac0,303,"GeneratorPrototypeNext"
code-creation,Builtin,5,66966,0x21f9a5ed8c00,311,"GeneratorPrototypeReturn"
code-creation,Builtin,5,67028,0x21f9a5ed8d40,319,"GeneratorPrototypeThrow"
code-creation,Builtin,5,67035,0x21f9a5ed8e80,163,"AsyncFunctionConstructor"
code-creation,Builtin,5,67038,0x21f9a5ed8f40,163,"GlobalDecodeURI"
code-creation,Builtin,5,67044,0x21f9a5ed9000,163,"GlobalDecodeURIComponent"
code-creation,Builtin,5,67047,0x21f9a5ed90c0,163,"GlobalEncodeURI"
code-creation,Builtin,5,67050,0x21f9a5ed9180,163,"GlobalEncodeURIComponent"
code-creation,Builtin,5,67062,0x21f9a5ed9240,163,"GlobalEscape"
code-creation,Builtin,5,67065,0x21f9a5ed9300,163,"GlobalUnescape"
code-creation,Builtin,5,67068,0x21f9a5ed93c0,163,"GlobalEval"
code-creation,Builtin,5,67127,0x21f9a5ed9480,239,"GlobalIsFinite"
code-creation,Builtin,5,67180,0x21f9a5ed9580,235,"GlobalIsNaN"
code-creation,Builtin,5,67187,0x21f9a5ed9680,163,"JsonParse"
code-creation,Builtin,5,67190,0x21f9a5ed9740,163,"JsonStringify"
tick,0x10043313a,67845,0,0x0,4
code-creation,Builtin,11,68119,0x21f9a5ed9800,2643,"LoadIC"
code-creation,Builtin,5,68959,0x21f9a5eda260,2567,"LoadIC_Noninlined"
code-creation,Builtin,11,68998,0x21f9a5edac80,156,"LoadICTrampoline"
tick,0x100340d0c,69118,0,0x0,4
code-creation,Builtin,13,70278,0x21f9a5edad20,4123,"KeyedLoadIC"
code-creation,Builtin,13,70318,0x21f9a5edbd40,156,"KeyedLoadICTrampoline"
tick,0x7fffe3083f77,70394,0,0x0,4
tick,0x1001a0187,71657,0,0x0,4
code-creation,Stub,3,72062,0x21f9a5edbde0,2260,"RecordWriteStub"
code-creation,Stub,3,72101,0x21f9a5edc6c0,978,"RecordWriteStub"
code-creation,Stub,3,72138,0x21f9a5edcaa0,2233,"RecordWriteStub"
code-creation,Builtin,14,72166,0x21f9a5edd360,6964,"StoreIC"
code-creation,Builtin,14,72227,0x21f9a5edeea0,156,"StoreICTrampoline"
